Age,Income,Spending,Satisfaction,Experience,Category
40.13267433113356,67121.0894292921,7562.145206588674,8.571436376222346,3.8379141063415663,C
35.9707754934804,66911.36885552925,6352.773910239862,5.6185996046957305,1.7041387244665636,B
44.68644990532889,71784.89140501682,6753.908109296873,9.728813013477094,9.26151286181319,A
27.979469061226474,74904.17768516793,7422.708431560953,8.603520812595393,4.659558062353576,A
31.723378534022316,66640.87755412066,5428.516698106202,8.96145883574221,5.664675420872632,C
31.078918468678424,76529.0603925729,7789.648743482688,7.530628578743995,8.704255742134386,B
20.364850518678814,58971.67655771067,6241.274758722693,9.86778122537216,1.9041342737166955,A
37.96120277064576,70160.12924006424,7252.112169637945,10.0,6.786472692917772,B
37.610552721798896,38832.26609291783,4102.759185753715,7.816929759163723,3.230315730611327,A
35.05113456642461,81270.48240374953,5718.31927333548,8.869248249892316,4.603491933066884,C
32.65412866624853,71524.39147159415,6719.82138078855,9.446005501522407,5.216836896152866,B
20.84629257949586,75393.29793764271,7037.115533265578,7.709326044901112,0.4993344156591917,B
30.79354677234641,21952.94271326787,3310.8033930140155,7.380980624194462,2.6634888715386955,A
31.572854834732304,97112.04798907707,7237.945173313173,10.0,9.053218677239418,A
26.97722730778381,61394.76923156429,6939.305243715093,9.675654301546995,7.658573565754387,A
33.387142883339905,83316.3136927327,6150.209158455415,8.071411979925522,4.812081268018296,B
39.040508568145384,53921.665377189725,6654.341845362813,8.23820924476914,5.72937037553868,C
53.8618590121053,86122.5380819912,6397.636750551252,7.366414588461588,4.117272483090627,C
36.74577812831839,52571.65561655436,6234.626529474536,8.487168247591232,9.069750157483947,A
37.57550390722764,59431.21754317675,6051.847622786189,8.647465996452645,4.398942266617508,C
34.25554084233833,95838.24072917095,8254.956904575298,6.987187527160302,5.695526276404544,A
15.812287847009586,55045.907912054594,5382.5664086262,6.009619629734184,8.438090432426195,C
34.73486124550783,70628.92372044976,6591.707492555214,8.106737840906838,2.6678855454622803,B
35.60230209941027,80852.16701003644,6913.164903578349,8.591318729790583,9.676367553490682,A
59.63242112485286,87251.4388820155,6634.184788132686,7.548356540972567,0.40861577076986944,C
33.076390352188774,68794.47875324804,6884.285392732071,9.023192031690677,9.888926393338396,B
38.015473423336125,74482.15174866145,6486.501621954007,9.101318000843841,3.8819732481440763,C
34.65288230294757,103377.67493004791,8016.284423820728,9.877480048534617,4.271903756524154,B
23.313219623804677,60792.32785639856,5303.827255929406,6.905929142582384,0.6700305135488289,B
46.42822814515021,76230.59977329962,4605.143342145016,10.0,3.635615847866921,C
42.519330326867745,87019.48110354805,7339.558317019424,10.0,1.8805804069193472,C
42.910319470430466,88038.04872958499,9748.937358015784,8.676560210709443,3.1770609638795824,B
25.90612545205261,80758.517309432,7464.026956704379,8.119675489739368,4.588067102633361,B
49.02794310936099,84094.92488511826,7121.386138938894,9.941557742373908,7.873374843418716,B
20.981489372077192,43345.670995081346,5003.292381221071,6.630239480133588,5.622810054201877,A
40.868570938002705,94935.75845351779,7922.04187932469,9.537692121681038,5.923029960203341,B
56.90455625809979,61257.09723376957,6388.640896770752,9.172334589275486,1.713441833463313,A
25.094636748693116,67086.85035293206,4843.0862073709795,5.490308386385664,2.3577377311918095,B
29.33702270397228,53354.37360169577,6831.013934652691,9.645172167363793,10.396175055053936,A
35.99651365087641,67036.18162654332,7076.21535759699,8.460829867821179,2.79439689571026,B
29.965243458838007,69914.05788397121,6721.661968667575,7.87846317735529,9.968624756171888,B
19.493365689338674,64567.041076423426,6457.6188865130425,8.094500822488998,4.270816403357401,B
35.68562974806027,74171.6261875594,7037.911121438628,8.652225341908748,5.006863808430512,C
24.37696286273895,86394.15046724919,8147.555795827488,6.722905568195071,8.211095480689789,C
39.73592430635182,76670.97667588561,7494.728145323173,10.0,8.81567726581597,B
25.80575765766197,59240.52929947126,5643.571409428772,8.02401491337949,4.667562319162737,A
50.499344050175395,89710.97954941305,7043.265042915634,10.0,3.8352708394353834,A
27.167467076637628,81425.79087218843,7126.5894187937865,10.0,4.832238654433361,B
31.779384837943244,47475.57519191674,6838.642837445755,5.842035073255387,6.0138725846963546,C
43.135172173696695,80528.58713459622,5859.9752149076685,9.736637205282653,7.673911060609266,A
22.69135683566045,71863.2695524937,5257.983334045893,8.191701841276494,5.012689576982455,C
37.27459934604129,64173.84712262076,6542.555946487455,9.478848518955779,6.8566588940694615,A
48.07142754282428,94671.31597108644,7765.403668936824,6.542724668027079,9.915079196812822,B
18.925167654387725,57211.750021705964,6274.954303672387,7.711946050723395,6.143928836794354,C
36.84633858532304,70306.81609473465,6576.200921667423,7.61110982106079,5.934958568014335,A
37.598827942484235,66203.33660698407,6120.649354573596,8.958561256300436,0.44326752472979614,B
42.8182287177731,71642.80007260857,7589.548157543303,9.287206284682732,2.8921904104871903,B
22.63049289121918,44871.120142181564,3964.305360612579,6.182117164876039,6.165127187690505,B
21.795433869157236,39296.953695664204,4006.3406775592543,5.8965868885191455,4.715527306157384,C
40.21941565616898,94027.28377645907,7521.233696512723,9.535366135986958,3.4556519752557744,C
37.96984673233186,56280.50314139101,4212.223335160594,6.469061816096738,5.730590612559034,B
37.504928503458764,53881.57900988478,5692.180073586834,8.957054493672429,4.8187888124092755,C
38.46448209496975,36931.38934342915,6319.063467705803,6.292758666500289,8.383340751901695,A
28.199752784215093,54515.45017676501,5396.429153378151,3.3652901798557884,5.258332604776934,B
37.322536971610035,48814.921584692536,5892.083952909688,6.878512994301918,2.7592301447894974,B
37.93072473298681,93595.58976853895,7171.130701572854,8.121963757160989,7.9704987168778665,C
27.85648581973632,79075.49925000768,6469.88711341607,6.506861239308965,4.348606775161393,B
53.65774511144757,66506.61737805793,5896.950912598818,6.469190911569037,6.579610051016921,A
39.73832920911788,103655.70168472358,8493.479125031801,10.0,3.5677678814215987,C
23.086965027973513,76269.96481886067,7575.019577285546,10.0,3.0505193435076907,C
41.5655360863383,65910.2972905398,6745.6890064809095,8.765291575324461,5.252504690557089,B
25.253183297726785,25135.505925759793,3403.533385264749,5.34702021396438,5.038485930631055,B
42.87084603742452,105799.56160757339,8756.211427214757,10.0,6.439481106100499,B
46.58595579007404,52449.390893583084,6092.9947385019395,6.9338340793506665,4.194062740070772,C
26.793176816482895,38715.60720388807,5748.172811853726,5.893879806449687,0.5090793513111915,B
44.63376129244322,87655.43712636622,8456.967531495418,7.651227853968834,3.701678349234834,A
39.12780926936498,106160.19072977158,7427.5698189770565,7.680266326361001,7.381455401431447,B
43.2206015999449,92374.39307763021,6768.648172724212,9.033834094042342,4.107871762270681,B
53.967929826539475,85442.60171405514,6275.632862528001,9.509210320582955,4.260849792456356,C
32.54611883997129,75194.37454496493,6459.663603990563,8.614783222225912,7.959129517717811,B
27.462638356425103,76532.55255991717,6900.906768894976,8.202677236074821,2.8640803182232317,C
26.104855703744768,74436.35669867386,7762.714605879955,7.303198743888521,0.37159034527130075,B
26.841897150345616,67638.81993471345,6221.645673135846,9.294310284263124,4.5181066414235165,A
34.228982905858956,68677.50801220762,5924.370021011444,6.458177520690503,3.547478146253789,A
38.41151974816644,68266.86295559039,6501.097714681004,9.577385018544733,2.101261040740238,C
37.766907993300194,57573.98516364995,5224.259250072011,6.37537372979241,4.473864632303928,C
43.27183249036024,67425.7900921785,7693.627136848937,7.242636648579373,6.474516941740351,B
35.13001891877907,42170.65724645875,3888.7335740536428,4.908355076399422,4.972134315296553,B
49.53534077157317,73292.57598386533,6602.989748571794,7.912525578864812,5.920943218058714,A
32.35343166762044,51347.84922654646,7528.483198549192,9.03036114904429,10.44022309554627,B
62.20169166589619,64547.006074711535,6337.582281798922,9.000792436401511,3.971363415327308,A
41.25667347765006,73326.74900612721,6434.326224283302,10.0,5.835045903934009,C
26.428424435837172,84094.24651308758,6769.7224333425675,9.987926144555283,3.4723599122025965,B
24.291075019388877,75920.28659972914,6630.707443063807,7.140509587190904,2.460920840339081,C
39.824724152431855,46354.85302186827,6538.579579151296,6.821558814602078,3.2452770397466906,B
32.76537214674149,51538.26402481568,3802.3248464601393,6.40661450756459,3.5637242854349345,A
42.14000494092092,85181.5702902837,8442.393714123875,10.0,6.078427392641377,C
39.73237624573545,55128.87721979308,4628.952197193118,5.961260891350186,12.047227360102273,C
34.271710873431275,63766.35818676026,5854.224259703091,9.528864443421678,2.851869691172479,B
26.53206281931595,71516.81289502626,6163.803923143776,9.915271449914467,3.7501240831536125,C
19.851527753141355,45400.59705361615,5323.713980716382,10.0,4.810630960666256,A
30.53485047932979,66848.0578318543,5258.64865625619,7.727873002648469,6.187396546129241,C
43.56398794323472,51771.611547844295,6018.078266322121,8.657063816762458,5.790652435864355,C
37.14093744130204,59549.954061382814,7442.254232891937,10.0,8.852287381844352,B
22.54261221288012,66068.03511857812,5592.609548525705,7.376939240528361,2.279176211605625,C
36.73180925851182,44470.99862628087,5392.718161480837,4.920989560015503,2.1607896105870186,B
38.85317379728837,76033.70796805018,6064.870941770182,5.981670347540864,3.5123654839695524,B
26.16142563798867,62786.145835094125,6651.364541003227,9.208375335046703,8.291900562631126,C
36.53725105945528,76555.97484598485,6922.7266075336975,6.003073430211367,0.3030559051832107,A
35.58208718446,71149.75560319993,6123.214250021393,7.999009200753112,4.022897019081272,B
23.57029702169377,82247.25496045453,7417.509454989268,9.768332528581169,6.713538218657626,C
38.577873603482836,71167.30434146003,8091.942849658003,8.836128522317873,5.7309716711081435,B
40.60784526368234,63862.83951496238,5988.067284322062,8.831309272024377,1.7293747796017107,A
45.830512431752766,74749.71876136064,7424.480582115745,9.070920721769314,2.0433811978372103,A
45.53802052034903,80918.48069572033,5630.316777686958,10.0,2.0907688410959766,B
21.22330632042909,61344.554215100114,5215.303916704761,6.638753139646811,5.33160595242182,A
25.621749600848773,63419.75016848263,6893.343550290073,7.155494800736335,3.121054171450979,C
40.1503526720866,59545.30101894197,7011.14438269581,6.8182758830408625,6.482191756926559,C
40.13785950912209,60125.41599129682,6169.993819094732,9.251558517358756,3.5638799887131736,B
40.150476863060476,49036.15935453483,5111.769275618222,8.802405850319337,2.429444404616602,A
73.52731490654722,113007.3086010777,8406.83732721484,10.0,1.621838117266849,C
40.70890510693167,51696.504022596564,4142.842858708404,9.36006570146472,4.230977964882523,C
46.35565640180599,62784.25023396438,6576.70749307779,6.372151210633649,3.3858567245295843,C
44.54001763493203,61493.89983392805,6807.733326371461,10.0,7.3935313396873,B
41.51391251305798,84180.82191069561,6836.867815560586,10.0,0.5780103149801725,B
31.847307553596544,61499.408602417854,5669.960999523715,9.178403425989512,5.136474428992256,C
42.589692204932675,90010.97719257235,7721.859617520334,10.0,6.675009269635117,C
27.27174785462428,53533.51456365411,5531.868233660382,5.191740916666045,10.569942309685864,A
32.63181393259991,70500.81939965699,6434.045641096348,7.738368765588872,3.5547020867195744,A
30.146364521708964,52542.97646195812,7192.109739013665,6.524193632074978,5.973375813057551,A
35.81874139386323,100086.60761353244,7750.484723102208,10.0,0.411588377687095,B
58.146585666735085,61259.31654792485,5892.1630577306205,6.487754717993024,2.1758686129390714,C
16.32734807408252,62810.98469044667,5904.921165722857,9.276791958528563,7.5343231273450995,B
41.86260190374514,80437.95416585405,7491.622537658817,10.0,4.983319119055788,C
18.872841288103483,65643.40710582421,6156.977774122504,9.32497470541721,8.535538069395269,A
30.280681342105666,62361.02578788721,5666.224347124411,8.543677824886611,0.8797913330907523,A
45.889505969673664,70997.44248883544,7408.399748914418,7.068062113090648,6.5597064185862575,A
35.64280019095463,68478.57217516395,7563.694445811691,7.153652159570151,10.60645352163156,A
24.222552220706937,59906.246085926134,5221.838680236924,9.869740662241307,6.259116825071798,C
27.846962907400318,78381.6682056238,5072.041388444818,10.0,5.829744516773147,A
41.79597748934676,104055.83376854364,9082.151921875173,10.0,5.025668242473049,C
27.696333682828634,55485.79006629682,5149.810694440681,7.147425184666005,0.2873556286222634,C
37.16458589581975,48035.24825422371,6074.718973565645,4.363050603044121,9.066718807131044,B
35.45571839903814,66403.62847425025,4740.519374141374,6.713902795685854,3.167427080584803,A
28.48399652394183,102937.63832678569,8665.679777245972,10.0,6.513449769149051,A
56.439440893253256,66164.60192708066,5330.2416925365405,6.387546739850333,0.31089708028623964,B
41.33919022318011,95256.34719325107,8100.808393912802,10.0,1.4616210064766588,C
14.74857413342393,82539.79927785859,7416.602889762357,10.0,9.305262197666707,A
36.86454314769428,60128.44794822722,4972.076792922052,6.124038395407922,3.9580931331264715,C
28.38213535231612,72725.81386393719,6271.504588661719,8.913356405368484,9.359826428127633,B
43.52433334796224,96188.11602090919,8150.006249001372,10.0,4.765308022824446,C
27.074792615672994,57850.48019302419,6091.323806815556,7.911272992512085,0.5256933188735724,A
33.85263558533101,63872.612391130075,6594.874729678191,10.0,7.676202799195162,C
40.049872789804574,61299.722685672634,7542.405257971778,5.562087245966339,3.2303230467331767,C
43.657551941701215,56607.425010457606,4749.618270164351,9.4184640453487,7.09606644055113,A
22.997035929442237,51759.35478873101,6887.62391774696,7.328765133341855,5.075632602620247,A
31.654987641590516,47468.389819361415,5560.233130173835,8.531299723223082,0.3706453161713892,C
30.25054688839044,65636.52546808361,5366.533847442185,8.94378700095305,5.492884296111707,C
28.46670767426288,52683.75537125182,4288.973479185898,6.534453472897597,11.588669426458397,B
52.65454240281097,79834.05987826671,6861.848273699735,9.335197582602346,6.478959375543377,A
39.049817109609556,46186.47386175037,5982.874511528141,4.5224715159900875,4.827446740983611,C
22.391160456649548,66158.78371154163,6331.186823765844,9.212810436434173,8.226030205870693,A
44.17861947054776,84592.24415940775,8422.554461635757,9.676849906956177,5.632005395609332,B
56.22156197012633,48204.74634649133,4290.311833130246,8.368227570289221,5.628602690788383,C
45.32465260551147,78273.17485046931,6579.3110782583735,10.0,1.7251244835226922,C
19.806300340459867,78318.1850573293,6291.681885258822,9.46733901318103,5.701544077368795,C
30.157659271337486,46934.21435530066,5604.767826858601,7.568844847462447,8.106330249250835,A
47.669111491866225,98923.14154849866,8795.184383570613,8.624554572432995,2.491813543699926,B
27.923305343812192,70246.93781239678,6008.519121631071,7.444015745146261,9.273487463740842,A
39.43819428146229,59143.91930435501,3935.4268603595115,9.737297895483746,4.724881927564622,C
42.74634053429337,70536.6341022811,6425.421269846302,10.0,2.336691465384378,B
25.73069528421917,71240.25132993542,7001.816975535513,8.20484691202869,7.992896230760733,C
34.404746439382,68342.45409087717,6669.36369163605,8.486126825423769,4.139617292785192,C
2.5873265993092716,59375.00318635017,6963.214013562346,6.611828596826859,7.278544662458323,A
24.756123586657104,48567.95789713806,4711.149757163685,9.18753316275807,4.124724103224389,C
32.4743184860684,68777.57160357537,6736.543402295072,9.437003815716436,4.820521569410289,B
22.522168180351507,40055.36663660105,5819.875995689873,9.914594486525678,6.480680613002875,C
51.32411303931635,73993.66559942767,5368.278068983524,7.382198664201775,5.8726911727700175,C
20.698586220393672,46790.678488224985,6014.89968005578,6.7725220758839235,0.9865953413552155,A
30.59955513303016,54266.82842766859,5282.381089644996,8.060510305171789,1.6362687797168247,B
36.30740577286091,86695.10051458701,7387.764110832821,10.0,7.788229954372446,A
49.412732890661154,91076.01825424461,7810.547805571203,9.230299456390782,4.603590233295359,C
20.641378488205607,69457.76105771045,6471.554320545941,7.163446417204972,3.428806091685735,A
46.63163752154959,56931.12729068611,4956.545567811965,9.168667657919663,0.924277954227577,A
35.10233061019587,62805.03855967591,6186.498070908086,9.221954971802168,1.7607910361724546,A
25.18491348952049,80788.922244448,5844.5405544197465,7.665034961376813,1.0653959198858427,A
39.62103474263271,71936.27107591493,5226.839136580255,10.0,4.696157843895401,C
36.9905969557347,103285.24157759277,8767.253115868403,10.0,3.2046872582568593,C
28.997831228412053,70398.6832051216,5628.798491358647,8.72137890612777,2.1002363270440547,B
35.69802084990019,70729.74717230056,7012.569971793957,8.655884152179082,4.79562972449614,A
31.1468640313824,60936.68505265368,6395.668468907895,8.877920909306544,6.0919118925582145,A
36.13517345251248,70070.70029799048,5742.549518681299,7.210980409515137,11.279593796629834,B
41.62130674521047,68523.60582689708,5832.493541870043,8.471227510090976,0.4643497413103592,A
50.86016816145352,86051.71423105561,8359.898106240693,6.074010394639009,8.478143129901566,B
22.62184501173151,75661.45725778452,5868.267474054705,10.0,7.919304683045215,C
56.330333746562665,66375.32496566209,6006.289353443715,5.976526414620315,2.6627217818698985,B
15.479122004774982,37771.06669902082,5210.555314541434,9.14368307759454,5.609707863758093,A
33.482149049644164,39197.993928272634,5504.5084072937625,6.464719555463956,3.6271002519871542,B
40.883172064845766,78061.45593611104,7065.621394410021,8.585572323908787,5.557065741256217,C
37.809918677350325,52354.46024606706,5375.151849186908,6.676122153176594,9.527393040213653,A
28.773004801794063,32093.14350660979,5769.902394169142,6.172598864447375,6.816818697893939,C
32.918777496427246,72288.06781617808,7544.680734658174,10.0,6.525825119700325,C
30.069990653411672,102429.98808819769,8832.384000384807,6.389786419607265,3.709072040136073,B
29.106352430557884,64462.11254218055,6831.965654042064,10.0,0.5478300052269942,C
43.496020970210246,84325.37210187975,6523.523694453304,9.723303826746548,4.374595368378777,A
38.57015485965047,70512.51780803871,6081.913879567415,6.715093418616112,8.619824464591746,C
28.07090404739346,62552.10722582959,6834.005125894606,6.514636771717623,0.4184964302310572,C
43.995998754332504,85784.14662198279,7667.718690981281,10.0,1.8347318954699148,B
38.072995208766095,64682.379441553276,7187.033520061177,6.815858652163566,5.378803208702204,C
43.1286211883896,75575.19530527334,6812.057372936,7.048733999369729,2.046035645458213,B
41.29628841923612,75473.61130255827,5708.048965441851,10.0,2.622429658654362,B
26.710049890779278,53333.66814074391,6345.290300650821,8.174512721466067,3.7292042548154685,A
29.398189598030307,79579.73004206299,6215.768090629158,7.572098137298552,0.9031477874295515,A
42.472936051232615,68612.07167518517,5873.462498279505,8.755541046866187,2.077634461350895,A
41.10370265433465,59215.673934774655,6107.896353646048,6.422154671278316,7.110283750361926,A
34.79098406035852,75443.13968373531,8375.434786994148,10.0,1.077890653307108,B
36.17327383308782,54609.61718967835,8272.134420497066,9.322537306793617,0.20638359651548654,C
47.77664895788425,74311.04183947905,6977.966101812416,9.513561390206867,3.109925061398317,A
29.084286111641703,64405.3581061578,6313.09280008385,8.762759497178415,7.195866507529537,A
40.470973811700375,86523.92039332385,7634.421581504238,10.0,4.409234576009331,A
32.97807347566106,73609.51023102982,7055.70596015991,8.680005002633829,3.606256765653145,C
32.8231879677278,66036.18960268675,6023.470695695892,6.528998292003135,5.133076392546821,A
45.9877685198719,85260.37874794025,8706.063083932162,9.937229806645473,0.2371222985789565,C
43.2541634898803,92480.19498019986,7840.184242997467,10.0,6.484116961325097,B
43.135096360006386,79934.70277528113,7667.356090774188,7.474595898985278,6.150305094210933,B
48.05478807154329,74182.68333342235,7194.583800967515,8.16694001663014,3.772074577712836,B
35.21003841632759,47927.475722911404,5709.719149763381,8.02104284329775,8.01777353538925,C
41.81952971294964,54933.05991034424,6197.168519646282,7.665795722008603,1.6175117031408837,A
31.89733243406544,61370.2956517127,5738.822933925676,6.595059412019663,8.383726979760707,A
38.24166352488442,59978.14873005296,5589.127846161445,9.681694220848355,5.463480996785753,A
33.698569456323156,64044.715183379885,5238.106827332806,10.0,3.9903422303654796,A
35.96995964992718,68834.7286984202,6412.402480724098,8.735933623456871,4.940379093895065,A
40.95157025436914,78421.17644253554,7833.090463947486,7.564956387522776,4.678205702567174,C
26.817793167665275,62351.414912946275,6238.253045677611,5.794129958067101,8.66084868925315,B
55.92387275685461,85259.46103582034,8484.311396595105,9.649937023622789,1.7699626175869598,A
24.93982618500298,63437.02931465329,6239.043552884628,9.827667480707051,2.7124422825602053,B
22.85811387212268,31797.058440753266,4885.534660788337,7.3026045417807355,8.108908676217439,C
46.581108735000676,59200.52346021903,4787.963516448873,7.956420411632671,3.213395194448422,C
42.91662693962936,69297.00013399044,5730.380728179868,7.580942529015563,7.701599231994775,A
41.24119817052155,52475.177942644164,6324.388493765957,5.985513448055074,10.098307949026129,C
41.2834550926428,79640.65849626447,7552.277364462475,10.0,3.794614919175099,B
34.87753227153085,90400.02862092089,7870.281891409365,10.0,7.0440869797259165,A
26.027456285141685,81295.15591803059,6808.607381288902,6.74616311586543,1.5389231559804246,A
35.75804558193726,64677.37972701551,4835.279784320343,10.0,7.264199894203427,B
28.228382884878883,86475.08349518874,6925.052220057069,10.0,5.598271957960302,A
